Log file open, 03/04/23 22:22:46
[2023.03.04-19.22.49:329][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.04-19.22.49:329][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.04-19.22.49:344][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.04-19.22.49:344][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.04-19.22.49:344][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.04-19.22.49:344][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.04-19.22.49:344][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.04-19.22.49:344][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.04-19.22.49:344][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.04-19.22.49:344][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.04-19.22.49:356][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.04-19.22.49:356][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.04-19.22.49:356][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.04-19.22.49:356][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.04-19.22.49:385][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.04-19.22.49:388][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.04-19.22.49:388][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.04-19.22.49:400][  0]LogDerivedDataCache: Speed tests for C:/Users/GENCO/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.04-19.22.49:401][  0]LogDerivedDataCache: Display: Performance to C:/Users/GENCO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=112.17MBs, RandomWriteSpeed=338.26MBs. Assigned SpeedClass 'Local'
[2023.03.04-19.22.49:402][  0]LogDerivedDataCache: Using Local data cache path C:/Users/GENCO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.04-19.22.49:402][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.04-19.22.49:402][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.04-19.22.49:403][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.04-19.22.49:403][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.04-19.22.49:425][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Intermediate/Shaders/WorkingDirectory/348/).
[2023.03.04-19.22.49:425][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/GENCO/AppData/Local/Temp/UnrealShaderWorkingDir/189F518F44A3DD2A70AE319281A3AC68/'.
[2023.03.04-19.22.49:428][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.04-19.22.49:430][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.04-19.22.49:737][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.04-19.22.50:593][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.04-19.22.50:594][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.04-19.22.50:866][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.04-19.22.50:866][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.04-19.22.50:866][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.04-19.22.50:866][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.04-19.22.50:866][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.04-19.22.50:866][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.04-19.22.50:866][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.04-19.22.50:866][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.04-19.22.50:866][  0]LogInit: FStereoShaderAspects: ---
[2023.03.04-19.22.50:867][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.04-19.22.50:867][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.04-19.22.50:867][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.04-19.22.50:867][  0]LogInit: FStereoShaderAspects: ---
[2023.03.04-19.22.50:867][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.04-19.22.50:867][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.04-19.22.50:867][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.04-19.22.50:867][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.04-19.22.51:186][  0]LogSlate: Using FreeType 2.10.0
[2023.03.04-19.22.51:192][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.04-19.22.51:296][  0]LogAssetRegistry: FAssetRegistry took 0.0290 seconds to start up
[2023.03.04-19.22.51:308][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.04-19.22.52:725][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.04-19.22.53:056][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.04-19.22.53:056][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF2600][000004B4B7B14800 52] GlobalDefaults, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF3000][000004B4B7F50000 52] Windows, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF4E00][000004B4B7F57800 52] WindowsEditor, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF4C00][000004B4B7F55000 52] WindowsServer, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF4A00][000004B4B9E42800 52] WindowsClient, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF4600][000004B4B7A72800 52] IOS, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF4000][000004B4B7A77800 52] iPadAir2, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF5C00][000004B4B7A75000 52] IPadPro, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF5E00][000004B4B7A7A000 52] iPadAir3, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF3200][000004B4B9FF2800 52] iPadAir4, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF5600][000004B4B14D0000 52] iPadAir5, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF2E00][000004B4B7A70000 52] iPadMini4, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF3800][000004B4B7F5A000 52] iPadMini5, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF3E00][000004B4C7F30000 52] iPadMini6, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF7A00][000004B4C7F3A000 52] iPhone6S, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF7C00][000004B4C7F37800 52] iPhone7, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF7E00][000004B4C7F35000 52] iPodTouch7, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF6E00][000004B4C7F3C800 52] iPhone6SPlus, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF6000][000004B4BCEFA000 52] iPhone7Plus, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF6800][000004B4C7F40000 52] iPhoneSE, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF6A00][000004B4C7F45000 52] iPhone8, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF5A00][000004B4C7F47800 52] iPhone8Plus, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF5400][000004B4C7F4A000 52] iPhoneX, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF6C00][000004B4C7F4C800 52] iPhoneXS, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF5000][000004B4C7F32800 52] iPhoneXSMax, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF3C00][000004B4C7F00000 52] iPhoneXR, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF6600][000004B4C7F05000 52] iPhone11, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF6200][000004B4C7F07800 52] iPhone11Pro, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF3600][000004B4C7F0A000 52] iPhone11ProMax, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF3400][000004B4C7F0C800 52] iPhoneSE2, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF6400][000004B4C7F42800 52] iPhone12Mini, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF7200][000004B4C7F50000 52] iPhone12, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF4400][000004B4C7F55000 52] iPhone12Pro, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF5800][000004B4C7F57800 52] iPhone12ProMax, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF8000][000004B4C7F5A000 52] iPhone13Mini, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF8200][000004B4C7F5C800 52] iPhone13, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF8600][000004B4C7F02800 52] iPhone13Pro, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF8800][000004B4C7F60000 52] iPhone13ProMax, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF8C00][000004B4C7F65000 52] iPhoneSE3, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF4800][000004B4C7F67800 52] iPhone14, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF7600][000004B4C7F6A000 52] iPhone14Plus, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF5200][000004B4C7F6C800 52] iPhone14Pro, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF9000][000004B4C7F52800 52] iPhone14ProMax, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF9200][000004B4C7F70000 52] iPadPro105, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF9600][000004B4C7F75000 52] iPadPro129, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF9800][000004B4C7F77800 52] iPadPro97, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF9C00][000004B4C7F7A000 52] iPadPro2_129, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF8E00][000004B4C7F7C800 52] iPad5, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF7400][000004B4C7F62800 52] iPad6, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF8A00][000004B4C7FA0000 52] iPad7, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFA000][000004B4C7FA5000 52] iPad8, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFA200][000004B4C7FA7800 52] iPad9, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFA600][000004B4C7FAA000 52] iPad10, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFA800][000004B4C7FAC800 52] iPadPro11, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFAC00][000004B4C7F72800 52] iPadPro2_11, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF9E00][000004B4C7FB0000 52] iPadPro3_11, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF2200][000004B4C7FB5000 52] iPadPro4_11, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF9A00][000004B4C7FB7800 52] iPadPro3_129, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFB000][000004B4C7FBA000 52] iPadPro4_129, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFB200][000004B4C7FBC800 52] iPadPro5_129, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFB600][000004B4C7FA2800 52] iPadPro6_129, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFB800][000004B4C7FC0000 52] AppleTV, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFBC00][000004B4C7FC5000 52] AppleTV4K, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFAE00][000004B4C7FC7800 52] AppleTV2_4K, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF8400][000004B4C7FCA000 52] TVOS, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFAA00][000004B4C7FB2800 52] Mac, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFCE00][000004B4C7FCC800 52] MacEditor, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFCC00][000004B4C7FD0000 52] MacClient, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFCA00][000004B4C7FD5000 52] MacServer, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFD800][000004B4C7FDA000 52] Linux, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFDA00][000004B4C7FD7800 52] LinuxEditor, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFA400][000004B4C7FDC800 52] LinuxArm64Editor, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFC000][000004B4C7FC2800 52] LinuxArm64, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF9400][000004B4C7FE0000 52] LinuxClient, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFBE00][000004B4C7FE5000 52] LinuxArm64Client, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFC400][000004B4C7FE7800 52] LinuxServer, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFD000][000004B4C7FEA000 52] LinuxArm64Server, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFD400][000004B4C7FEC800 52] Android, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFC600][000004B4C7FD2800 52] Android_Preview_OpenGL, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFBA00][000004B4C7FF0000 52] Android_Preview_Vulkan, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFB400][000004B4C7FF5000 52] Android_Low, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF7800][000004B4C7FF7800 52] Android_Mid, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFE000][000004B4C7FFA000 52] Android_High, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFE200][000004B4C7FFC800 52] Android_Default, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFE600][000004B4C7FE2800 52] Android_Adreno4xx, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFE800][000004B4C8210000 52] Android_Adreno5xx_Low, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFEC00][000004B4C8215000 52] Android_Adreno5xx, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFD600][000004B4C8217800 52] Android_Adreno6xx, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BF7000][000004B4C821A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFC800][000004B4C821C800 52] Android_Adreno7xx, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFF000][000004B4C7FF2800 52] Android_Adreno7xx_Vulkan, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFF200][000004B4C8220000 52] Android_Mali_T6xx, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFF600][000004B4C8225000 52] Android_Mali_T7xx, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFF800][000004B4C8227800 52] Android_Mali_T8xx, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFFC00][000004B4C822A000 52] Android_Mali_G71, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFEE00][000004B4C822C800 52] Android_Mali_G72, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFC200][000004B4C8212800 52] Android_Mali_G72_Vulkan, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C7BFEA00][000004B4C8230000 52] Android_Mali_G76, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C6D9FA00][000004B4C8235000 52] Android_Mali_G76_Vulkan, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4BC25F800][000004B4C8237800 52] Android_Mali_G77, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C8240000][000004B4C823A000 52] Android_Mali_G77_Vulkan, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C8241200][000004B4C823C800 52] Android_Mali_G78, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C8241600][000004B4C8222800 52] Android_Mali_G78_Vulkan, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C8241800][000004B4C8250000 52] Android_Mali_G710, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C8241E00][000004B4C8255000 52] Android_Mali_G710_Vulkan, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C8240800][000004B4C8257800 52] Android_Xclipse_920, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C8240A00][000004B4C825A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C8240E00][000004B4C825C800 52] Android_Vulkan_SM5, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C8242000][000004B4C8232800 52] Android_PowerVR_G6xxx, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C8242200][000004B4C8260000 52] Android_PowerVR_GT7xxx, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C8242600][000004B4C8265000 52] Android_PowerVR_GE8xxx, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C8242C00][000004B4C8267800 52] Android_PowerVR_GM9xxx, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C8240C00][000004B4C826A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C8242400][000004B4C826C800 52] Android_TegraK1, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C8243000][000004B4C8252800 52] Android_Unknown_Vulkan, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C8243200][000004B4C8270000 52] Oculus_Quest, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C8243600][000004B4C8275000 52] Oculus_Quest2, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: 	[000004B4C8243800][000004B4C8277800 52] HoloLens, 
[2023.03.04-19.22.53:058][  0]LogDeviceProfileManager: Active device profile: [000004B4C7BF4E00][000004B4B7F57800 52] WindowsEditor
[2023.03.04-19.22.53:058][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.04-19.22.53:059][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.04-19.22.53:059][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.04-19.22.53:059][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.04-19.22.53:060][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.04-19.22.53:076][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.04-19.22.53:078][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.04-19.22.53:078][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.04-19.22.53:078][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.04-19.22.53:078][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.04-19.22.53:085][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Erenimo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Intermediate/TurnkeyReport_1.log" -log="C:/Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Intermediate/TurnkeyLog_1.log" -project="C:/Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Erenimo.uproject"  -Device=Win64@DESKTOP-LPF9RR2'
[2023.03.04-19.22.53:085][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Erenimo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Intermediate/TurnkeyReport_1.log" -log="C:/Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Intermediate/TurnkeyLog_1.log" -project="C:/Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Erenimo.uproject"  -Device=Win64@DESKTOP-LPF9RR2" -nocompile -nocompileuat ]
[2023.03.04-19.22.53:194][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
